Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 14.2.0
-- The CXX compiler identification is GNU 14.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /root/.espressif/tools/xtensa-esp-elf/esp-14.2.0_20251107/xtensa-esp-elf/bin/xtensa-esp32s3-elf-gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /root/.espressif/tools/xtensa-esp-elf/esp-14.2.0_20251107/xtensa-esp-elf/bin/xtensa-esp32s3-elf-g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_ros: 0.10.0 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_ros/share/ament_cmake_ros/cmake)
-- Found Python3: /root/.espressif/python_env/idf5.5_py3.13_env/bin/python3 (found version "3.13.5") found components: Interpreter
-- Found rcl_interfaces: 1.2.3 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcl_interfaces/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_introspection_c;rosidl_typesupport_microxrcedds_c
-- Found rosidl_adapter: 3.1.9 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rosidl_adapter/cmake)
-- Found rcl_logging_interface: 2.3.2 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rcl_logging_interface/cmake)
-- Found rmw_implementation: 2.8.5 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw_implementation/cmake)
-- Found rmw_implementation_cmake: 6.1.3 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw_implementation_cmake/cmake)
-- Found rmw_microxrcedds: 3.0.3 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/rmw_microxrcedds/cmake)
-- Using RMW implementation 'rmw_microxrcedds'
-- Found tracetools: 4.1.1 (/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/share/tracetools/cmake)
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/build/rcl
gmake[1]: Entering directory '/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/build/rcl'
[  3%] Generating rcl/version.h
[  3%] Built target ament_generate_version_header__rcl
[  6%] Building C object CMakeFiles/rcl.dir/src/rcl/client.c.obj
[ 10%] Building C object CMakeFiles/rcl.dir/src/rcl/context.c.obj
[ 13%] Building C object CMakeFiles/rcl.dir/src/rcl/common.c.obj
[ 16%] Building C object CMakeFiles/rcl.dir/src/rcl/localhost.c.obj
[ 20%] Building C object CMakeFiles/rcl.dir/src/rcl/expand_topic_name.c.obj
[ 23%] Building C object CMakeFiles/rcl.dir/src/rcl/domain_id.c.obj
[ 26%] Building C object CMakeFiles/rcl.dir/src/rcl/lexer.c.obj
[ 30%] Building C object CMakeFiles/rcl.dir/src/rcl/lexer_lookahead.c.obj
[ 33%] Building C object CMakeFiles/rcl.dir/src/rcl/subscription.c.obj
[ 36%] Building C object CMakeFiles/rcl.dir/src/rcl/graph.c.obj
[ 40%] Building C object CMakeFiles/rcl.dir/src/rcl/node_resolve_name.c.obj
[ 43%] Building C object CMakeFiles/rcl.dir/src/rcl/wait.c.obj
[ 46%] Building C object CMakeFiles/rcl.dir/src/rcl/init_options.c.obj
[ 50%] Building C object CMakeFiles/rcl.dir/src/rcl/validate_enclave_name.c.obj
[ 53%] Building C object CMakeFiles/rcl.dir/src/rcl/network_flow_endpoints.c.obj
[ 56%] Building C object CMakeFiles/rcl.dir/src/rcl/event.c.obj
[ 60%] Building C object CMakeFiles/rcl.dir/src/rcl/guard_condition.c.obj
[ 63%] Building C object CMakeFiles/rcl.dir/src/rcl/init.c.obj
[ 70%] Building C object CMakeFiles/rcl.dir/src/rcl/remap.c.obj
[ 73%] Building C object CMakeFiles/rcl.dir/src/rcl/publisher.c.obj
[ 66%] Building C object CMakeFiles/rcl.dir/src/rcl/time.c.obj
[ 76%] Building C object CMakeFiles/rcl.dir/src/rcl/node.c.obj
[ 80%] Building C object CMakeFiles/rcl.dir/src/rcl/rmw_implementation_identifier_check.c.obj
[ 83%] Building C object CMakeFiles/rcl.dir/src/rcl/node_options.c.obj
[ 86%] Building C object CMakeFiles/rcl.dir/src/rcl/security.c.obj
[ 90%] Building C object CMakeFiles/rcl.dir/src/rcl/validate_topic_name.c.obj
[ 96%] Building C object CMakeFiles/rcl.dir/src/rcl/service.c.obj
[ 93%] Building C object CMakeFiles/rcl.dir/src/rcl/timer.c.obj
[100%] Linking CXX static library librcl.a
[100%] Built target rcl
gmake[1]: Leaving directory '/root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/build/rcl'
-- Install configuration: "Release"
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/publisher.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/guard_condition.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/log_level.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/client.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/types.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/macros.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/graph.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/node_options.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/expand_topic_name.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/domain_id.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/lexer_lookahead.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/validate_topic_name.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/timer.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/event.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/network_flow_endpoints.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/subscription.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/event_callback.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/security.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/time.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/error_handling.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/node.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/remap.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/visibility_control.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/service.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/localhost.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/init.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/lexer.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/context.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/rmw_implementation_identifier_check.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/init_options.h
-- Installing: /root/maturo_project/leap_low_v1/managed_components/micro_ros_espidf_component/micro_ros_src/install/include/rcl/rcl/logging.h
